seed,epoch,block,stimulus,color,prob_A,prob_B
32,2,1,rare_B,c6,0.055882811456963645,0.9282908909329598
32,2,2,freq_A,c0,0.7895856190332938,0.20901933614880422
32,2,2,rare_A,c1,0.9812763981606222,0.011334731532644204
32,2,2,rare_B,c6,0.049943730336391184,0.9417347457614473
32,2,3,freq_A,c0,0.7908378355803825,0.20822772659768987
32,2,3,rare_A,c1,0.9841084056899027,0.010879453264978465
32,2,3,rare_B,c6,0.0479995060504402,0.9463556708411927
32,2,4,freq_A,c0,0.7914677617536776,0.20782980862644843
32,2,4,rare_A,c1,0.9855525038441121,0.010654704629509583
32,2,4,rare_B,c6,0.047034187923318066,0.9486946950697637
32,2,5,freq_A,c0,0.7918468292376454,0.2075905001054088
32,2,5,rare_A,c1,0.9864285898922305,0.010520743777958077
32,2,5,rare_B,c6,0.04645720542848436,0.9501077942653642
32,2,6,freq_A,c0,0.7921000511487158,0.20743060458615983
32,2,6,rare_A,c1,0.9870165924758075,0.010431791016806484
32,2,6,rare_B,c6,0.046073444839491946,0.9510535918727401
32,2,7,freq_A,c0,0.7922811071254212,0.20731627979536837
32,2,7,rare_A,c1,0.9874386325534051,0.010368428316692971
32,2,7,rare_B,c6,0.04579978383518832,0.9517313705078134
32,2,8,freq_A,c0,0.792416968833098,0.20723049744511673
32,2,8,rare_A,c1,0.9877566032998453,0.010320995398605284
32,2,8,rare_B,c6,0.04559478441623543,0.9522410380338462
32,2,9,freq_A,c0,0.792522759380998,0.20716368968839946
32,2,9,rare_A,c1,0.9880043551528774,0.01028415837556463
32,2,9,rare_B,c6,0.04543547882268436,0.9526379194435263
32,2,10,freq_A,c0,0.7926075463037264,0.20711025704328515
32,2,10,rare_A,c1,0.9882030889875899,0.010254723907912228
32,2,10,rare_B,c6,0.04530813369170871,0.9529558748065
32,3,1,freq_A,c0,0.9503783980299696,0.046006001371823396
32,3,1,rare_A,c1,0.9719431690916042,0.013655112581148992
32,3,1,rare_B,c6,0.02414004308761303,0.9605663906297769
32,3,2,freq_A,c0,0.9530324748251661,0.04514554299580095
32,3,2,rare_A,c1,0.9804912604025083,0.01194650590243797
32,3,2,rare_B,c6,0.021469390291188557,0.9705237729768408
32,3,3,freq_A,c0,0.9539220784090622,0.044859914760269126
32,3,3,rare_A,c1,0.983449916144167,0.011420588521606635
32,3,3,rare_B,c6,0.020610725786509514,0.9739643875988331
32,3,4,freq_A,c0,0.9543678877975451,0.044717389966077235
32,3,4,rare_A,c1,0.984952561687436,0.011165990971703604
32,3,4,rare_B,c6,0.020187191816901054,0.9757102884155263
32,3,5,freq_A,c0,0.9546355850105545,0.04463200255620064
32,3,5,rare_A,c1,0.9858622225615595,0.011015931303458484
32,3,5,rare_B,c6,0.019934917759934723,0.9767666404704294
32,3,6,freq_A,c0,0.9548141190480848,0.0445751124768944
32,3,6,rare_A,c1,0.9864718890976508,0.010917014099216117
32,3,6,rare_B,c6,0.019767489761165755,0.9774743635613689
32,3,7,freq_A,c0,0.9549418681871472,0.04453451559832268
32,3,7,rare_A,c1,0.9869090763375615,0.010846914793625135
32,3,7,rare_B,c6,0.019648275545829683,0.9779818273043096
32,3,8,freq_A,c0,0.9550375814695795,0.04450406730384271
32,3,8,rare_A,c1,0.9872382546988074,0.010794639159850928
32,3,8,rare_B,c6,0.019559060647956966,0.9783637433189206
32,3,9,freq_A,c0,0.9551119386034724,0.04448039827119094
32,3,9,rare_A,c1,0.9874945645516634,0.010754160753666938
32,3,9,rare_B,c6,0.019489792800265613,0.978661147537095
32,3,10,freq_A,c0,0.9551716536046583,0.04446147416730308
32,3,10,rare_A,c1,0.9877000898431185,0.01072189243249575
32,3,10,rare_B,c6,0.019434456167417957,0.9788995432525391
32,4,1,freq_A,c0,0.9297360490078483,0.06688193830035125
32,4,1,rare_A,c1,0.9600293248709914,0.022719888621597406
32,4,1,rare_B,c6,0.02511751625171523,0.959576610490436
32,4,2,freq_A,c0,0.9325328630480973,0.06576021591869452
32,4,2,rare_A,c1,0.9711075840113642,0.019784117497544405
32,4,2,rare_B,c6,0.02237413484675767,0.9695924087346047
32,4,3,freq_A,c0,0.9334687306593039,0.06538947463652695
32,4,3,rare_A,c1,0.9749319269600981,0.018882598878715188
32,4,3,rare_B,c6,0.021483789524341358,0.9730688737120886
32,4,4,freq_A,c0,0.9339373533921841,0.06520489150965372
32,4,4,rare_A,c1,0.9768704280444709,0.01844692703156657
32,4,4,rare_B,c6,0.021042918542331927,0.9748360498454632
32,4,5,freq_A,c0,0.9342186485769599,0.06509446012988808
32,4,5,rare_A,c1,0.9780425027886162,0.018190436822851593
32,4,5,rare_B,c6,0.020779750290633055,0.9759061832863094
32,4,6,freq_A,c0,0.9344062696800756,0.06502094929609363
32,4,6,rare_A,c1,0.9788273467207415,0.018021498408634415
32,4,6,rare_B,c6,0.020604850935041025,0.9766234930156508
32,4,7,freq_A,c0,0.9345402711978845,0.06496852863384187
32,4,7,rare_A,c1,0.9793898836271858,0.017901848235638642
32,4,7,rare_B,c6,0.020480197276358428,0.9771380642661434
32,4,8,freq_A,c0,0.9346407562262173,0.06492922933218682
32,4,8,rare_A,c1,0.9798130152188339,0.017812661438876692
32,4,8,rare_B,c6,0.020386845797252525,0.9775253741438376
32,4,9,freq_A,c0,0.9347188706193684,0.0648986925212249
32,4,9,rare_A,c1,0.9801425816167506,0.01774362647484755
32,4,9,rare_B,c6,0.020314326910926474,0.977827082085467
32,4,10,freq_A,c0,0.934781585154165,0.06487428596085966
32,4,10,rare_A,c1,0.9804066600554164,0.017688609536228726
32,4,10,rare_B,c6,0.020256368187381864,0.9780689425851976
64,1,1,freq_A,c0,0.9298277309138799,0.0667815458957441
64,1,1,rare_A,c1,0.9677455312595011,0.01639586554913147
64,1,1,rare_B,c6,0.02738357830920767,0.9574333282048596
64,1,2,freq_A,c0,0.932577306380165,0.0657120409412822
64,1,2,rare_A,c1,0.9773188432144405,0.014371785244214074
64,1,2,rare_B,c6,0.02388095031119022,0.9681269294463933
64,1,3,freq_A,c0,0.9334979255528197,0.06535791240152933
64,1,3,rare_A,c1,0.9806200069630947,0.013748894234942287
64,1,3,rare_B,c6,0.022763409982132866,0.9718126666757467
64,1,4,freq_A,c0,0.9339591350627441,0.06518144507960859
64,1,4,rare_A,c1,0.9822936611177614,0.01344745415682001
64,1,4,rare_B,c6,0.02221412325379444,0.9736808250289388
64,1,5,freq_A,c0,0.9342359507892742,0.06507581584070972
64,1,5,rare_A,c1,0.9833058285909906,0.013269833523431045
64,1,5,rare_B,c6,0.021887606007345246,0.9748103870822392
64,1,6,freq_A,c0,0.9344206620101787,0.06500547680156635
64,1,6,rare_A,c1,0.9839837719118105,0.0131527725507911
64,1,6,rare_B,c6,0.021671191744003473,0.9755667987700495
64,1,7,freq_A,c0,0.9345526391493908,0.06495530666407336
64,1,7,rare_A,c1,0.9844698536908412,0.013069828677593811
64,1,7,rare_B,c6,0.02151723942870175,0.9761090515227768
64,1,8,freq_A,c0,0.9346514503174395,0.06491768683144739
64,1,8,rare_A,c1,0.9848353547148958,0.01300798212459312
64,1,8,rare_B,c6,0.02140210888103926,0.9765170050165282
64,1,9,freq_A,c0,0.9347284294173288,0.06488845118581328
64,1,9,rare_A,c1,0.985120142245315,0.012960097632170582
64,1,9,rare_B,c6,0.021312766842162833,0.9768346762483029
64,1,10,freq_A,c0,0.9347901075019477,0.06486508230641348
64,1,10,rare_A,c1,0.98534832945656,0.012921928629722806
64,1,10,rare_B,c6,0.02124142315511165,0.9770892500585818
64,2,1,freq_A,c0,0.9503786270650616,0.04600568130509422
64,2,1,rare_A,c1,0.9682669011916636,0.01608274900374638
64,2,1,rare_B,c6,0.031940310820735535,0.951649437801905
64,2,2,freq_A,c0,0.9530325548620767,0.04514544997235376
64,2,2,rare_A,c1,0.9777477260810729,0.014041842993032063
64,2,2,rare_B,c6,0.02836987195315237,0.9629962320078269
64,2,3,freq_A,c0,0.9539221179232988,0.04485987121650442
64,2,3,rare_A,c1,0.9810168042611913,0.013417209897948059
64,2,3,rare_B,c6,0.02722391178489047,0.966918140653586
64,2,4,freq_A,c0,0.9543679112028036,0.044717364820926093
64,2,4,rare_A,c1,0.9826741142688468,0.013115661071258299
64,2,4,rare_B,c6,0.026659380312616603,0.9689076115759548
64,2,5,freq_A,c0,0.954635600457466,0.04463198620584769
64,2,5,rare_A,c1,0.9836763009711437,0.012938223034164656
64,2,5,rare_B,c6,0.026323396857147678,0.9701111046927475
64,2,6,freq_A,c0,0.9548141299958541,0.044575101001152195
64,2,6,rare_A,c1,0.9843474289563172,0.012821388079283602
64,2,6,rare_B,c6,0.026100538872835297,0.9709173309527436
64,2,7,freq_A,c0,0.9549418763480152,0.04453450710270375
64,2,7,rare_A,c1,0.9848285274857237,0.012738656826287751
64,2,7,rare_B,c6,0.025941921903103092,0.9714953027468124
64,2,8,freq_A,c0,0.9550375877859962,0.04450406076203728
64,2,8,rare_A,c1,0.9851905408113848,0.01267699798599385
64,2,8,rare_B,c6,0.025823256830596105,0.9719301967403532
64,2,9,freq_A,c0,0.9551119436365189,0.044480393079246984
64,2,9,rare_A,c1,0.985472415724397,0.012629276172664416
64,2,9,rare_B,c6,0.025731146014505418,0.9722688565944837
64,2,10,freq_A,c0,0.9551716577089624,0.044461469946771075
64,2,10,rare_A,c1,0.9856983287690396,0.01259124781949393
64,2,10,rare_B,c6,0.025657575154081583,0.9725403026919427
64,3,1,freq_A,c0,0.9303964723742183,0.066190099579771
64,3,1,rare_A,c1,0.9444072132524728,0.030431787388389742
64,3,1,rare_B,c6,0.03197510360665946,0.9541447109046985
64,3,2,freq_A,c0,0.9328533427673692,0.06542851864886927
64,3,2,rare_A,c1,0.9699315443938433,0.01823044528908012
64,3,2,rare_B,c6,0.025244675459244935,0.9674151593691128
64,3,3,freq_A,c0,0.9336798456228005,0.06517173595718313
64,3,3,rare_A,c1,0.9765515782003356,0.01572447873960842
64,3,3,rare_B,c6,0.023092064400182008,0.9719181283022925
64,3,4,freq_A,c0,0.9340947928576073,0.0650428975162229
64,3,4,rare_A,c1,0.9795515170733647,0.01471846414361961
64,3,4,rare_B,c6,0.022034272080812375,0.9741860483992164
64,3,5,freq_A,c0,0.9343441011254945,0.06496550395061462
64,3,5,rare_A,c1,0.9812573682372849,0.014188705401144934
64,3,5,rare_B,c6,0.021405736734008945,0.9755523954048047
64,3,6,freq_A,c0,0.9345105376742471,0.06491384454851763
64,3,6,rare_A,c1,0.9823563714370211,0.013865163656088343
64,3,6,rare_B,c6,0.02098931178531685,0.9764653389855461
64,3,7,freq_A,c0,0.9346295320193951,0.0648769457569308
64,3,7,rare_A,c1,0.9831232438258213,0.013648237073575884
64,3,7,rare_B,c6,0.020693163391048444,0.977118778476091
64,3,8,freq_A,c0,0.9347186406782518,0.06484924027098377
64,3,8,rare_A,c1,0.9836886557848965,0.013493158212325372
64,3,8,rare_B,c6,0.02047175858936681,0.97760972669404
64,3,9,freq_A,c0,0.9347880794932079,0.06482769244653472
64,3,9,rare_A,c1,0.984122478497807,0.013377002853440484
64,3,9,rare_B,c6,0.020299981953036426,0.9779917888574474
64,3,10,freq_A,c0,0.9348437807784309,0.06481045906685994
64,3,10,rare_A,c1,0.9844660609680017,0.013286863468905868
64,3,10,rare_B,c6,0.02016283236296147,0.97829771411315
64,4,1,freq_A,c0,0.9601209388090275,0.03627978307984046
64,4,1,rare_A,c1,0.95854511699275,0.023780605710142476
64,4,1,rare_B,c6,0.028974830215149457,0.9541418942228173
64,4,2,freq_A,c0,0.962608302656718,0.035579260061241944
64,4,2,rare_A,c1,0.9699735314844659,0.02069358393583022
64,4,2,rare_B,c6,0.025673642392177377,0.9655079661669647
64,4,3,freq_A,c0,0.9634434996962434,0.0353451465812975
64,4,3,rare_A,c1,0.9739216276019965,0.019740813457094157
64,4,3,rare_B,c6,0.02462148142086364,0.9694100395336652
64,4,4,freq_A,c0,0.963862429895706,0.03522796518721712
64,4,4,rare_A,c1,0.9759232131500307,0.019279226498707242
64,4,4,rare_B,c6,0.024104526434274864,0.971384549777212
64,4,5,freq_A,c0,0.9641141212351954,0.03515763420652787
64,4,5,rare_A,c1,0.9771335849776316,0.01900707717624862
64,4,5,rare_B,c6,0.023797293741862974,0.9725772769730072
64,4,6,freq_A,c0,0.9642820678481391,0.03511072083092895
64,4,6,rare_A,c1,0.9779440911900026,0.01882764887383949
64,4,6,rare_B,c6,0.02359368711532964,0.9733754576795989
64,4,7,freq_A,c0,0.9644021315104553,0.03507721489007154
64,4,7,rare_A,c1,0.9785250056117458,0.018700480230022472
64,4,7,rare_B,c6,0.02344886042589533,0.9739474623032521
64,4,8,freq_A,c0,0.9644922270345292,0.03505206983596632
64,4,8,rare_A,c1,0.9789620471208124,0.018605639610412412
64,4,8,rare_B,c6,0.02334056052807759,0.9743776102084729
64,4,9,freq_A,c0,0.964562220335599,0.035032513699731656
64,4,9,rare_A,c1,0.9793024164859846,0.018532198365794096
64,4,9,rare_B,c6,0.023256523963692117,0.9747125308514617
64,4,10,freq_A,c0,0.9646183687820451,0.035016871752012596
64,4,10,rare_A,c1,0.9795751185626903,0.018473650757842675
64,4,10,rare_B,c6,0.023189420129741563,0.9749808412371237
128,1,1,freq_A,c0,0.9477369800055635,0.04871024450148012
128,1,1,rare_A,c1,0.9668676264926116,0.01708697336584918
128,1,1,rare_B,c6,0.02099165044723481,0.965942135097149
128,1,2,freq_A,c0,0.9507161299971695,0.04750152927026027
128,1,2,rare_A,c1,0.9766637286557108,0.014906974427409361
128,1,2,rare_B,c6,0.018291355839806057,0.9748079781161628
128,1,3,freq_A,c0,0.951693591624289,0.04711672564855926
128,1,3,rare_A,c1,0.9800474268040414,0.014236390133277073
128,1,3,rare_B,c6,0.017427705712080868,0.9778815444264034
128,1,4,freq_A,c0,0.9521791093185785,0.04692804113224947
128,1,4,rare_A,c1,0.9817636820021383,0.013911888311364485
128,1,4,rare_B,c6,0.01700283603836323,0.9794437564492378
128,1,5,freq_A,c0,0.9524693495636312,0.046816095384992824
128,1,5,rare_A,c1,0.9828017637572545,0.01372067830716033
128,1,5,rare_B,c6,0.016750160369265726,0.9803898659071482
128,1,6,freq_A,c0,0.9526623846908798,0.046741982546559945
128,1,6,rare_A,c1,0.983497010051745,0.013594659713537478
128,1,6,rare_B,c6,0.016582640100688766,0.9810241867758175
128,1,7,freq_A,c0,0.9528000938705619,0.04668932444582205
128,1,7,rare_A,c1,0.9839954739124476,0.013505367335763636
128,1,7,rare_B,c6,0.016463446545813727,0.9814791540008196
128,1,8,freq_A,c0,0.9529031774541392,0.04664996210635183
128,1,8,rare_A,c1,0.9843705437121393,0.013438786275913293
128,1,8,rare_B,c6,0.016374297134202995,0.9818217377527769
128,1,9,freq_A,c0,0.9529832728629405,0.046619439288122184
128,1,9,rare_A,c1,0.9846626610908833,0.013387235377454962
128,1,9,rare_B,c6,0.016305109131419637,0.982088519662131
128,1,10,freq_A,c0,0.9530473420213507,0.04659508257649416
128,1,10,rare_A,c1,0.9848967260535232,0.013346143317119698
128,1,10,rare_B,c6,0.01624985464245336,0.9823024655278729
128,2,1,freq_A,c0,0.9319800104839082,0.06456407184331608
128,2,1,rare_A,c1,0.9687621743565498,0.01565095128947137
128,2,1,rare_B,c6,0.03078124214903231,0.9569747239740983
128,2,2,freq_A,c0,0.9346095695920446,0.06365011344036395
128,2,2,rare_A,c1,0.9779680656227981,0.013849739471036354
128,2,2,rare_B,c6,0.026619965026961616,0.966882939320954
128,2,3,freq_A,c0,0.9354922073938683,0.06334457947322311
128,2,3,rare_A,c1,0.9811716888231493,0.013279962834768429
128,2,3,rare_B,c6,0.025279211023257673,0.9702967428849958
128,2,4,freq_A,c0,0.9359349114881651,0.06319164437245563
128,2,4,rare_A,c1,0.9828017893882208,0.013000638006216184
128,2,4,rare_B,c6,0.02461871987202874,0.9720269147517488
128,2,5,freq_A,c0,0.9362008101313671,0.0630998634585538
128,2,5,rare_A,c1,0.9837895922470329,0.012834794293397936
128,2,5,rare_B,c6,0.0242257921619535,0.9730729605780212
128,2,6,freq_A,c0,0.9363782299679244,0.06303863818300082
128,2,6,rare_A,c1,0.9844519537596627,0.012724945512500654
128,2,6,rare_B,c6,0.02396528634403029,0.9737735291747376
128,2,7,freq_A,c0,0.9365050855389235,0.06299491676893308
128,2,7,rare_A,c1,0.9849271956001474,0.012646834226600399
128,2,7,rare_B,c6,0.023779943016563762,0.9742756123936074
128,2,8,freq_A,c0,0.9366002056083987,0.06296210017617872
128,2,8,rare_A,c1,0.9852850081739453,0.012588435616158924
128,2,8,rare_B,c6,0.02364133407687891,0.9746533923817602
128,2,9,freq_A,c0,0.9366742577235259,0.06293657967771328
128,2,9,rare_A,c1,0.9855638399563619,0.012543127129443173
128,2,9,rare_B,c6,0.023533774426984202,0.9749475112503373
128,2,10,freq_A,c0,0.9367336259336582,0.06291616955133593
128,2,10,rare_A,c1,0.9857873363921298,0.012506951794830174
128,2,10,rare_B,c6,0.023447878845579136,0.9751832473918911
128,3,1,freq_A,c0,0.9504290586208869,0.04594972653876341
128,3,1,rare_A,c1,0.9720323734219722,0.013542076001715735
128,3,1,rare_B,c6,0.0194422124996895,0.9682152317375805
128,3,2,freq_A,c0,0.9530551565883334,0.0451203759654954
128,3,2,rare_A,c1,0.9805134378951343,0.011912409208727525
128,3,2,rare_B,c6,0.016956115579912615,0.9765075000874334
128,3,3,freq_A,c0,0.9539364773361905,0.04484392266984121
128,3,3,rare_A,c1,0.9834592259145896,0.011403264141408239
128,3,3,rare_B,c6,0.01615215448737911,0.9793996605529594
128,3,4,freq_A,c0,0.9543784420377902,0.04470571051455181
128,3,4,rare_A,c1,0.9849574084648491,0.01115507966784953
128,3,4,rare_B,c6,0.01575470943493139,0.9808735870045099
128,3,5,freq_A,c0,0.9546438622060028,0.04462281534891288
128,3,5,rare_A,c1,0.9858650571412176,0.011008214752520739
128,3,5,rare_B,c6,0.015517682006948395,0.9817675383196424
128,3,6,freq_A,c0,0.9548209526917218,0.04456754524180764
128,3,6,rare_A,c1,0.9864736620016612,0.010911150522094976
