stimulus_id,type,correct_cat,p_correct,choice,accuracy,p_A
Stim9,New,A,0.4824602447906664,B,0,0.4824602447906664
Stim7,Old,A,0.6990085026640849,A,1,0.6990085026640849
Stim3,New,B,0.5204329141282665,B,1,0.47956708587173347
Stim6,New,A,0.7612993827830273,A,1,0.7612993827830273
Stim8,New,B,0.5204329141282665,B,1,0.47956708587173347
Stim10,Old,B,0.7330579830793171,B,1,0.2669420169206828
Stim12,Old,B,0.5902697097401239,B,1,0.4097302902598761
Stim14,Old,B,0.7450452237174554,B,1,0.2549547762825446
Stim15,Old,A,0.782439514603184,A,1,0.782439514603184
Stim5,Old,A,0.6560622392965854,A,1,0.6560622392965854
Stim16,New,B,0.6996677711979808,B,1,0.30033222880201915
Stim7,Old,A,0.7344141620088404,A,1,0.7344141620088404
Stim9,New,A,0.4813681518713691,B,0,0.4813681518713691
Stim11,New,A,0.5441007229635775,A,1,0.5441007229635775
Stim13,Old,A,0.6560622392965854,A,1,0.6560622392965854
Stim1,New,A,0.5441007229635775,A,1,0.5441007229635775
Stim4,Old,A,0.6271922537877823,A,1,0.6271922537877823
Stim2,Old,B,0.5902697097401239,B,1,0.4097302902598761
Stim1,New,A,0.5314497953106049,A,1,0.5314497953106049
Stim4,Old,A,0.6775203496524012,A,1,0.6775203496524012
Stim3,New,B,0.5282536100080494,B,1,0.4717463899919506
Stim15,Old,A,0.7318439921519717,A,1,0.7318439921519717
Stim8,New,B,0.5462406234317161,B,1,0.4537593765682839
Stim6,New,A,0.7362512597931108,A,1,0.7362512597931108
Stim12,Old,B,0.5611952413676301,B,1,0.4388047586323699
Stim10,Old,B,0.7700312211964302,B,1,0.2299687788035698
Stim14,Old,B,0.7014794145987904,B,1,0.2985205854012096
Stim11,New,A,0.5263000349403052,A,1,0.5263000349403052
Stim7,Old,A,0.7487380300388864,A,1,0.7487380300388864
Stim16,New,B,0.6730354369497,B,1,0.3269645630503
Stim2,Old,B,0.5284653064588394,B,1,0.4715346935411607
Stim13,Old,A,0.5952387737993834,A,1,0.5952387737993834
Stim9,New,A,0.49998182900160393,B,0,0.49998182900160393
Stim5,Old,A,0.6654474860684744,A,1,0.6654474860684744
Stim10,Old,B,0.7178325574957416,B,1,0.28216744250425846
Stim16,New,B,0.6585581059139207,B,1,0.34144189408607933
Stim11,New,A,0.5457143306722936,A,1,0.5457143306722936
Stim6,New,A,0.7225952055079193,A,1,0.7225952055079193
Stim3,New,B,0.5263092256850221,B,1,0.47369077431497786
Stim15,Old,A,0.7067645918869846,A,1,0.7067645918869846
Stim14,Old,B,0.6546301604623148,B,1,0.3453698395376852
Stim9,New,A,0.5264906468947121,A,1,0.5264906468947121
Stim8,New,B,0.5263092256850221,B,1,0.47369077431497786
Stim2,Old,B,0.5438867036466652,B,1,0.4561132963533348
Stim4,Old,A,0.6081998410586243,A,1,0.6081998410586243
Stim12,Old,B,0.5438867036466652,B,1,0.4561132963533348
Stim1,New,A,0.5457143306722936,A,1,0.5457143306722936
Stim13,Old,A,0.6411486252709749,A,1,0.6411486252709749
Stim5,Old,A,0.6411486252709749,A,1,0.6411486252709749
Stim7,Old,A,0.6883252244121639,A,1,0.6883252244121639
Stim10,Old,B,0.746185182473243,B,1,0.25381481752675705
Stim3,New,B,0.5055654281012456,B,1,0.49443457189875434
Stim14,Old,B,0.7993011925379432,B,1,0.20069880746205682
Stim7,Old,A,0.7941681370846483,A,1,0.7941681370846483
Stim5,Old,A,0.61628152118487,A,1,0.61628152118487
Stim4,Old,A,0.7287269020083461,A,1,0.7287269020083461
Stim16,New,B,0.6234694065537565,B,1,0.37653059344624346
Stim8,New,B,0.4720534916247603,A,0,0.5279465083752397
Stim2,Old,B,0.5000561976523619,B,1,0.49994380234763813
Stim1,New,A,0.4355733419905619,B,0,0.4355733419905619
Stim13,Old,A,0.5832471395826592,A,1,0.5832471395826592
Stim12,Old,B,0.5301147792840324,B,1,0.46988522071596756
Stim15,Old,A,0.7542077913932487,A,1,0.7542077913932487
Stim6,New,A,0.7117250713422112,A,1,0.7117250713422112
Stim9,New,A,0.4088445352848143,B,0,0.4088445352848143
Stim11,New,A,0.4713840532263469,B,0,0.4713840532263469
Stim6,New,A,0.7145969672848637,A,1,0.7145969672848637
Stim5,Old,A,0.6589081213847156,A,1,0.6589081213847156
Stim8,New,B,0.5299264417506189,B,1,0.4700735582493811
Stim1,New,A,0.6169059273273392,A,1,0.6169059273273392
Stim15,Old,A,0.7236123128298305,A,1,0.7236123128298305
Stim2,Old,B,0.5576608633756877,B,1,0.4423391366243124
Stim10,Old,B,0.6741538613573934,B,1,0.32584613864260664
Stim9,New,A,0.566124626056538,A,1,0.566124626056538
Stim11,New,A,0.6347270487258766,A,1,0.6347270487258766
Stim4,Old,A,0.6086007635266337,A,1,0.6086007635266337
Stim3,New,B,0.4967862717755559,A,0,0.5032137282244441
Stim7,Old,A,0.6689523132512424,A,1,0.6689523132512424
Stim12,Old,B,0.5361426235245754,B,1,0.4638573764754246
Stim14,Old,B,0.5464319763948544,B,1,0.45356802360514564
Stim13,Old,A,0.6489470777475415,A,1,0.6489470777475415
Stim16,New,B,0.6553919547652911,B,1,0.34460804523470884
Stim2,Old,B,0.5164529465462219,B,1,0.48354705345377813
Stim7,Old,A,0.6913280168933297,A,1,0.6913280168933297
Stim12,Old,B,0.5394719481906762,B,1,0.4605280518093238
Stim10,Old,B,0.7145034719656821,B,1,0.2854965280343179
Stim1,New,A,0.5235537436458452,A,1,0.5235537436458452
Stim9,New,A,0.4510586675216369,B,0,0.4510586675216369
Stim5,Old,A,0.632557207947543,A,1,0.632557207947543
Stim8,New,B,0.5045168201078447,B,1,0.49548317989215535
Stim6,New,A,0.7259631971967466,A,1,0.7259631971967466
Stim13,Old,A,0.5911994229617008,A,1,0.5911994229617008
Stim11,New,A,0.5790927804485742,A,1,0.5790927804485742
Stim3,New,B,0.5314712116798221,B,1,0.4685287883201779
Stim16,New,B,0.6739557644559321,B,1,0.3260442355440679
Stim15,Old,A,0.7181136632295961,A,1,0.7181136632295961
Stim4,Old,A,0.6577570798028237,A,1,0.6577570798028237
Stim14,Old,B,0.6670632222963429,B,1,0.33293677770365715
Stim15,Old,A,0.7371342636309149,A,1,0.7371342636309149
Stim7,Old,A,0.7344141620088404,A,1,0.7344141620088404
Stim6,New,A,0.7612993827830273,A,1,0.7612993827830273
Stim14,Old,B,0.7530499132254054,B,1,0.24695008677459468
Stim16,New,B,0.6878219821756462,B,1,0.3121780178243539
Stim2,Old,B,0.5450609514789648,B,1,0.4549390485210351
Stim1,New,A,0.4951576971935079,B,0,0.4951576971935079
Stim10,Old,B,0.7330579830793171,B,1,0.2669420169206828
Stim11,New,A,0.4951576971935079,B,0,0.4951576971935079
Stim3,New,B,0.5204329141282666,B,1,0.4795670858717334
Stim5,Old,A,0.6560622392965854,A,1,0.6560622392965854
Stim13,Old,A,0.6560622392965854,A,1,0.6560622392965854
Stim12,Old,B,0.5450609514789648,B,1,0.4549390485210351
Stim4,Old,A,0.7034520382142183,A,1,0.7034520382142183
Stim8,New,B,0.5204329141282666,B,1,0.4795670858717334
Stim9,New,A,0.4813681518713691,B,0,0.4813681518713691
Stim5,Old,A,0.6252690697232058,A,1,0.6252690697232058
Stim16,New,B,0.6887443205876407,B,1,0.3112556794123594
Stim1,New,A,0.5521314421752967,A,1,0.5521314421752967
Stim14,Old,B,0.6220251493604909,B,1,0.37797485063950914
Stim7,Old,A,0.6956396055375892,A,1,0.6956396055375892
Stim4,Old,A,0.6671554274739886,A,1,0.6671554274739886
Stim3,New,B,0.5209706143302282,B,1,0.47902938566977177
Stim2,Old,B,0.550331538170965,B,1,0.44966846182903497
Stim11,New,A,0.5664125433229322,A,1,0.5664125433229322
Stim6,New,A,0.7102620962487947,A,1,0.7102620962487947
Stim10,Old,B,0.7076028457782751,B,1,0.29239715422172485
Stim8,New,B,0.5455830536327808,B,1,0.45441694636721924
Stim15,Old,A,0.7176126894469564,A,1,0.7176126894469564
Stim13,Old,A,0.5804008315350646,A,1,0.5804008315350646
Stim9,New,A,0.4927084349967237,B,0,0.4927084349967237
Stim12,Old,B,0.5411438638623924,B,1,0.4588561361376075
Stim9,New,A,0.44424280533745625,B,0,0.44424280533745625
Stim2,Old,B,0.5426312324301708,B,1,0.45736876756982925
Stim4,Old,A,0.6974739341564592,A,1,0.6974739341564592
Stim11,New,A,0.5635308930234155,A,1,0.5635308930234155
Stim16,New,B,0.6877948198716344,B,1,0.3122051801283656
Stim5,Old,A,0.6429941350440341,A,1,0.6429941350440341
Stim1,New,A,0.511202236782146,A,1,0.511202236782146
Stim14,Old,B,0.714342611999554,B,1,0.285657388000446
Stim6,New,A,0.7346938259829131,A,1,0.7346938259829131
Stim12,Old,B,0.49996978721440755,A,0,0.5000302127855925
Stim7,Old,A,0.7178718654974564,A,1,0.7178718654974564
Stim10,Old,B,0.7596067713424672,B,1,0.2403932286575328
Stim13,Old,A,0.6163300078992044,A,1,0.6163300078992044
Stim15,Old,A,0.7273832319803437,A,1,0.7273832319803437
Stim3,New,B,0.5343309324835545,B,1,0.46566906751644555
Stim8,New,B,0.5267153637187936,B,1,0.4732846362812065
Stim3,New,B,0.5218393067837647,B,1,0.47816069321623533
Stim10,Old,B,0.7327317534172653,B,1,0.2672682465827348
Stim7,Old,A,0.7093468939176527,A,1,0.7093468939176527
Stim9,New,A,0.44967502851759344,B,0,0.44967502851759344
Stim4,Old,A,0.6395666108631721,A,1,0.6395666108631721
Stim14,Old,B,0.7501150151495513,B,1,0.24988498485044874
Stim13,Old,A,0.6793000175330576,A,1,0.6793000175330576
Stim5,Old,A,0.6519659954775915,A,1,0.6519659954775915
Stim8,New,B,0.5291531836233945,B,1,0.47084681637660547
Stim16,New,B,0.6805869592346507,B,1,0.31941304076534927
Stim1,New,A,0.5423269101200108,A,1,0.5423269101200108
Stim6,New,A,0.7729510079515061,A,1,0.7729510079515061
Stim12,Old,B,0.526668880125717,B,1,0.473331119874283
Stim2,Old,B,0.5709975598229022,B,1,0.4290024401770978
Stim11,New,A,0.5355885278131095,A,1,0.5355885278131095
Stim15,Old,A,0.7731060318620484,A,1,0.7731060318620484
Stim12,Old,B,0.5599908950387771,B,1,0.4400091049612229
Stim9,New,A,0.5000668241545136,A,1,0.5000668241545136
Stim7,Old,A,0.7011020094620408,A,1,0.7011020094620408
Stim5,Old,A,0.6199302323762299,A,1,0.6199302323762299
Stim3,New,B,0.5227366876626331,B,1,0.4772633123373669
Stim14,Old,B,0.6599477293365982,B,1,0.3400522706634018
Stim15,Old,A,0.7353462524303861,A,1,0.7353462524303861
Stim13,Old,A,0.6199302323762299,A,1,0.6199302323762299
Stim11,New,A,0.5565849490929479,A,1,0.5565849490929479
Stim8,New,B,0.5227366876626331,B,1,0.4772633123373669
Stim16,New,B,0.6743674827964516,B,1,0.3256325172035484
Stim6,New,A,0.7177291815116787,A,1,0.7177291815116787
Stim2,Old,B,0.5599908950387771,B,1,0.4400091049612229
Stim10,Old,B,0.7151231516688541,B,1,0.2848768483311459
Stim4,Old,A,0.6110044931276052,A,1,0.6110044931276052
Stim1,New,A,0.5565849490929479,A,1,0.5565849490929479
Stim14,Old,B,0.6609678438441091,B,1,0.3390321561558909
Stim2,Old,B,0.5398313940040289,B,1,0.46016860599597115
Stim10,Old,B,0.6808952565590711,B,1,0.31910474344092893
Stim9,New,A,0.49922502440830385,B,0,0.49922502440830385
Stim13,Old,A,0.6171685295588861,A,1,0.6171685295588861
Stim3,New,B,0.522469511033525,B,1,0.477530488966475
Stim8,New,B,0.5132289374491057,B,1,0.48677106255089436
Stim5,Old,A,0.6433158957910439,A,1,0.6433158957910439
Stim1,New,A,0.5359475731244502,A,1,0.5359475731244502
Stim4,Old,A,0.588325741960368,A,1,0.588325741960368
Stim15,Old,A,0.7180609335896705,A,1,0.7180609335896705
Stim11,New,A,0.5498649400105782,A,1,0.5498649400105782
Stim16,New,B,0.6625987145530926,B,1,0.3374012854469074
Stim7,Old,A,0.6808058484485779,A,1,0.6808058484485779
Stim12,Old,B,0.568625004328442,B,1,0.43137499567155807
Stim6,New,A,0.7146715427574909,A,1,0.7146715427574909
Stim2,Old,B,0.5745979467967912,B,1,0.42540205320320884
Stim14,Old,B,0.7817424351503008,B,1,0.2182575648496991
Stim9,New,A,0.4717718711335617,B,0,0.4717718711335617
Stim6,New,A,0.7566905987109134,A,1,0.7566905987109134
Stim7,Old,A,0.7555560665876128,A,1,0.7555560665876128
Stim1,New,A,0.48811828241191374,B,0,0.48811828241191374
Stim15,Old,A,0.7470088105681306,A,1,0.7470088105681306
Stim10,Old,B,0.7418552657446773,B,1,0.2581447342553227
Stim8,New,B,0.5222693319200754,B,1,0.4777306680799246
Stim4,Old,A,0.7372462581824585,A,1,0.7372462581824585
Stim11,New,A,0.48172954896883785,B,0,0.48172954896883785
Stim5,Old,A,0.5975477233574361,A,1,0.5975477233574361
Stim13,Old,A,0.6801082207821908,A,1,0.6801082207821908
Stim3,New,B,0.5094509469611341,B,1,0.4905490530388658
Stim16,New,B,0.6711924455392833,B,1,0.3288075544607168
Stim12,Old,B,0.5301127824382751,B,1,0.4698872175617249
Stim6,New,A,0.7295132790545997,A,1,0.7295132790545997
Stim11,New,A,0.6036315642943154,A,1,0.6036315642943154
Stim13,Old,A,0.6564680720337611,A,1,0.6564680720337611
Stim8,New,B,0.507741822441756,B,1,0.4922581775582439
Stim3,New,B,0.49822544282737025,A,0,0.5017745571726298
Stim12,Old,B,0.5600797326717906,B,1,0.4399202673282094
Stim10,Old,B,0.6940412505810725,B,1,0.3059587494189275
Stim2,Old,B,0.5679412360631872,B,1,0.4320587639368128
Stim16,New,B,0.6919661775403123,B,1,0.30803382245968763
Stim14,Old,B,0.5927913634946547,B,1,0.4072086365053454
Stim4,Old,A,0.6078113737381189,A,1,0.6078113737381189
Stim7,Old,A,0.6917729084062401,A,1,0.6917729084062401
Stim15,Old,A,0.7419519265789138,A,1,0.7419519265789138
Stim5,Old,A,0.6332528732078688,A,1,0.6332528732078688
Stim1,New,A,0.6385633617254479,A,1,0.6385633617254479
Stim9,New,A,0.5162508955145211,A,1,0.5162508955145211
Stim1,New,A,0.5732945469211046,A,1,0.5732945469211046
Stim6,New,A,0.726044339617062,A,1,0.726044339617062
Stim16,New,B,0.661576337794874,B,1,0.33842366220512593
Stim15,Old,A,0.7221547918139511,A,1,0.7221547918139511
Stim10,Old,B,0.7009188797819632,B,1,0.2990811202180368
Stim3,New,B,0.5094649442781998,B,1,0.49053505572180023
Stim2,Old,B,0.5457433768170026,B,1,0.45425662318299737
Stim7,Old,A,0.6882653685789624,A,1,0.6882653685789624
Stim4,Old,A,0.6214282709397638,A,1,0.6214282709397638
Stim9,New,A,0.4742062374064711,B,0,0.4742062374064711
Stim12,Old,B,0.5381001034166748,B,1,0.4618998965833252
Stim8,New,B,0.5181846477749363,B,1,0.4818153522250636
Stim5,Old,A,0.6199599249945467,A,1,0.6199599249945467
Stim14,Old,B,0.6768344076806039,B,1,0.3231655923193962
Stim11,New,A,0.5357396574334059,A,1,0.5357396574334059
Stim13,Old,A,0.6437223932875825,A,1,0.6437223932875825
Stim11,New,A,0.5370626637491521,A,1,0.5370626637491521
Stim13,Old,A,0.6112454650695448,A,1,0.6112454650695448
Stim7,Old,A,0.7220701794851286,A,1,0.7220701794851286
Stim2,Old,B,0.48587904860081343,A,0,0.5141209513991866
Stim15,Old,A,0.7312803449328421,A,1,0.7312803449328421
Stim6,New,A,0.723934476952655,A,1,0.723934476952655
Stim16,New,B,0.6855079111829707,B,1,0.3144920888170292
Stim3,New,B,0.5346501080961895,B,1,0.4653498919038105
Stim14,Old,B,0.7212154746512538,B,1,0.2787845253487462
Stim10,Old,B,0.7165066510578189,B,1,0.28349334894218114
Stim9,New,A,0.45453142337475094,B,0,0.45453142337475094
Stim12,Old,B,0.6179377416094193,B,1,0.3820622583905807
Stim5,Old,A,0.6654253813457907,A,1,0.6654253813457907
Stim4,Old,A,0.6218948515994133,A,1,0.6218948515994133
Stim1,New,A,0.5207494876629211,A,1,0.5207494876629211
Stim8,New,B,0.5024314678194435,B,1,0.4975685321805566
Stim7,Old,A,0.7011020094620408,A,1,0.7011020094620408
Stim3,New,B,0.5227366876626331,B,1,0.4772633123373669
Stim5,Old,A,0.6199302323762299,A,1,0.6199302323762299
Stim8,New,B,0.5227366876626331,B,1,0.4772633123373669
Stim4,Old,A,0.6110044931276052,A,1,0.6110044931276052
Stim16,New,B,0.6743674827964516,B,1,0.3256325172035484
Stim14,Old,B,0.6599477293365982,B,1,0.3400522706634018
Stim13,Old,A,0.6199302323762299,A,1,0.6199302323762299
Stim2,Old,B,0.5599908950387771,B,1,0.44000910496122286
Stim12,Old,B,0.5599908950387771,B,1,0.44000910496122286
Stim9,New,A,0.5000668241545136,A,1,0.5000668241545136
Stim6,New,A,0.7177291815116787,A,1,0.7177291815116787
Stim11,New,A,0.5565849490929479,A,1,0.5565849490929479
Stim1,New,A,0.5565849490929479,A,1,0.5565849490929479
Stim10,Old,B,0.7151231516688541,B,1,0.2848768483311459
Stim15,Old,A,0.7353462524303861,A,1,0.7353462524303861
Stim15,Old,A,0.7662160240770036,A,1,0.7662160240770036
Stim2,Old,B,0.5703097176707836,B,1,0.4296902823292164
Stim3,New,B,0.49745054216100304,A,0,0.502549457838997
Stim12,Old,B,0.5802947763887505,B,1,0.4197052236112495
Stim5,Old,A,0.6269586376071222,A,1,0.6269586376071222
Stim16,New,B,0.6890706225037193,B,1,0.31092937749628063
Stim1,New,A,0.5411020207670956,A,1,0.5411020207670956
Stim14,Old,B,0.7267695007369319,B,1,0.273230499263068
Stim6,New,A,0.7497645424679347,A,1,0.7497645424679347
Stim10,Old,B,0.7319443321864654,B,1,0.2680556678135346
Stim9,New,A,0.49107529523817534,B,0,0.49107529523817534
Stim11,New,A,0.545667644999281,A,1,0.545667644999281
Stim4,Old,A,0.6626625541565163,A,1,0.6626625541565163
Stim13,Old,A,0.6602423511644208,A,1,0.6602423511644208
Stim7,Old,A,0.7731665716418005,A,1,0.7731665716418005
Stim8,New,B,0.484950273434002,A,0,0.515049726565998
Stim10,Old,B,0.6711980255290864,B,1,0.3288019744709137
Stim3,New,B,0.5314526202889425,B,1,0.4685473797110575
Stim4,Old,A,0.5642963279035821,A,1,0.5642963279035821
Stim9,New,A,0.4963152594963551,B,0,0.4963152594963551
Stim8,New,B,0.5346626909642596,B,1,0.4653373090357404
Stim13,Old,A,0.5937788222742998,A,1,0.5937788222742998
Stim5,Old,A,0.5936379577000953,A,1,0.5936379577000953
Stim6,New,A,0.649013007555075,A,1,0.649013007555075
Stim15,Old,A,0.6888559533624238,A,1,0.6888559533624238
Stim2,Old,B,0.5255148042881999,B,1,0.47448519571180015
Stim1,New,A,0.5298797131744671,A,1,0.5298797131744671
Stim11,New,A,0.5293675727917346,A,1,0.5293675727917346
Stim12,Old,B,0.5171327686967587,B,1,0.4828672313032413
Stim16,New,B,0.6119695183996577,B,1,0.38803048160034226
Stim14,Old,B,0.656606079143064,B,1,0.343393920856936
Stim7,Old,A,0.6230319359287845,A,1,0.6230319359287845
Stim7,Old,A,0.654371738592829,A,1,0.654371738592829
Stim15,Old,A,0.7151844715512976,A,1,0.7151844715512976
Stim12,Old,B,0.5459070101882602,B,1,0.4540929898117398
Stim4,Old,A,0.6104833863115171,A,1,0.6104833863115171
Stim10,Old,B,0.7113184101256842,B,1,0.2886815898743158
Stim6,New,A,0.7257777013960375,A,1,0.7257777013960375
Stim3,New,B,0.5483807851086782,B,1,0.4516192148913218
Stim14,Old,B,0.6791602666750062,B,1,0.3208397333249938
Stim5,Old,A,0.6431781301575111,A,1,0.6431781301575111
Stim16,New,B,0.6627937462680318,B,1,0.33720625373196816
Stim1,New,A,0.5286500846631881,A,1,0.5286500846631881
Stim8,New,B,0.5387759848614457,B,1,0.4612240151385543
Stim13,Old,A,0.6191997490345841,A,1,0.6191997490345841
Stim9,New,A,0.46831421151730174,B,0,0.46831421151730174
Stim11,New,A,0.5663471915854731,A,1,0.5663471915854731
Stim2,Old,B,0.5373546107569858,B,1,0.46264538924301424
Stim16,New,B,0.6724913529869421,B,1,0.327508647013058
Stim8,New,B,0.525176970390316,B,1,0.47482302960968403
Stim3,New,B,0.5342963381151964,B,1,0.46570366188480367
Stim2,Old,B,0.5319058281136357,B,1,0.4680941718863643
Stim7,Old,A,0.6729002768878753,A,1,0.6729002768878753
Stim11,New,A,0.580068128396497,A,1,0.580068128396497
Stim15,Old,A,0.712045061351768,A,1,0.712045061351768
Stim9,New,A,0.48121470236122005,B,0,0.48121470236122005
Stim10,Old,B,0.7149465422091257,B,1,0.28505345779087427
Stim1,New,A,0.5443239694481572,A,1,0.5443239694481572
Stim13,Old,A,0.6191458933074242,A,1,0.6191458933074242
Stim4,Old,A,0.6417471272816058,A,1,0.6417471272816058
Stim5,Old,A,0.6429990167683434,A,1,0.6429990167683434
Stim6,New,A,0.7289419501203078,A,1,0.7289419501203078
Stim14,Old,B,0.6522341344733347,B,1,0.34776586552666533
Stim12,Old,B,0.5395484475492354,B,1,0.4604515524507646
Stim15,Old,A,0.7330301525523382,A,1,0.7330301525523382
Stim4,Old,A,0.6023105419371257,A,1,0.6023105419371257
Stim16,New,B,0.6899078347254596,B,1,0.3100921652745404
Stim3,New,B,0.517777470151956,B,1,0.48222252984804403
Stim9,New,A,0.5101491114002421,A,1,0.5101491114002421
Stim6,New,A,0.722942933749407,A,1,0.722942933749407
Stim11,New,A,0.538731022926529,A,1,0.538731022926529
Stim2,Old,B,0.5970157993527805,B,1,0.40298420064721946
Stim7,Old,A,0.7433019644233255,A,1,0.7433019644233255
Stim1,New,A,0.5503212175962395,A,1,0.5503212175962395
Stim5,Old,A,0.6077865600849118,A,1,0.6077865600849118
Stim8,New,B,0.5256298794670224,B,1,0.4743701205329775
Stim14,Old,B,0.6880812348673797,B,1,0.3119187651326203
Stim12,Old,B,0.5717363524926427,B,1,0.42826364750735735
Stim13,Old,A,0.662694455868379,A,1,0.662694455868379
Stim10,Old,B,0.7578170531117017,B,1,0.24218294688829828
Stim9,New,A,0.46649720666996775,B,0,0.46649720666996775
Stim15,Old,A,0.7665087960743668,A,1,0.7665087960743668
Stim10,Old,B,0.7633919032816596,B,1,0.23660809671834032
Stim6,New,A,0.7653171868869321,A,1,0.7653171868869321
Stim7,Old,A,0.7153924399127022,A,1,0.7153924399127022
Stim5,Old,A,0.6438400032399298,A,1,0.6438400032399298
Stim13,Old,A,0.6712553205225418,A,1,0.6712553205225418
Stim3,New,B,0.5351104370314999,B,1,0.4648895629685002
Stim12,Old,B,0.5254670306176048,B,1,0.47453296938239525
Stim1,New,A,0.5555214945011598,A,1,0.5555214945011598
Stim4,Old,A,0.6438245604615592,A,1,0.6438245604615592
Stim14,Old,B,0.7142435889973172,B,1,0.2857564110026828
Stim16,New,B,0.6956142184390397,B,1,0.30438578156096036
Stim11,New,A,0.549148270212,A,1,0.549148270212
Stim2,Old,B,0.5710318945719366,B,1,0.42896810542806335
Stim8,New,B,0.5427760464463156,B,1,0.45722395355368445
Stim7,Old,A,0.7022479393792426,A,1,0.7022479393792426
Stim5,Old,A,0.6483321413276263,A,1,0.6483321413276263
Stim6,New,A,0.7368387308973103,A,1,0.7368387308973103
Stim9,New,A,0.5345630258834271,A,1,0.5345630258834271
Stim12,Old,B,0.5825228972736962,B,1,0.41747710272630373
Stim15,Old,A,0.753922953735957,A,1,0.753922953735957
Stim14,Old,B,0.6082402565144083,B,1,0.3917597434855917
Stim10,Old,B,0.7067574688180114,B,1,0.29324253118198856
Stim4,Old,A,0.6322857960109404,A,1,0.6322857960109404
Stim8,New,B,0.5043774376580394,B,1,0.49562256234196056
Stim1,New,A,0.5986093398295345,A,1,0.5986093398295345
Stim2,Old,B,0.5528294379387715,B,1,0.4471705620612285
Stim11,New,A,0.6126758353241094,A,1,0.6126758353241094
Stim16,New,B,0.6974305851697842,B,1,0.30256941483021577
Stim13,Old,A,0.6357653328646743,A,1,0.6357653328646743
Stim3,New,B,0.5444099082660498,B,1,0.45559009173395015
Stim15,Old,A,0.7631509354377282,A,1,0.7631509354377282
Stim11,New,A,0.6606714956772871,A,1,0.6606714956772871
Stim12,Old,B,0.540065858460689,B,1,0.45993414153931106
Stim2,Old,B,0.4863520576062652,A,0,0.5136479423937348
Stim8,New,B,0.45446608309539116,A,0,0.5455339169046088
Stim1,New,A,0.6475826385713456,A,1,0.6475826385713456
Stim10,Old,B,0.6781005063875203,B,1,0.3218994936124797
Stim13,Old,A,0.7107483236593436,A,1,0.7107483236593436
Stim14,Old,B,0.5793791577064727,B,1,0.42062084229352725
Stim9,New,A,0.6470640563297922,A,1,0.6470640563297922
Stim3,New,B,0.519659399544238,B,1,0.48034060045576193
